Wavelength,Total
"353,509","0,562900390509786"
"353,803","0,555972135696891"
"354,097","0,587300110484386"
"354,391","0,602979883436737"
"354,685","0,592495999051626"
"354,979","0,570461321377364"
"355,272","0,582634175375141"
"355,566","0,557313136052369"
"355,86","0,559554718579022"
"356,154","0,558502132196162"
"356,448","0,591207869625331"
"356,742","0,554590430578774"
"357,036","0,562443127593937"
"357,329","0,569527223840466"
"357,623","0,568679480890158"
"357,917","0,56806349843372"
"358,21","0,571003919860628"
"358,504","0,579736072000442"
"358,798","0,56249796714913"
"359,092","0,567399220596692"
"359,385","0,527289672649591"
"359,679","0,585117205255297"
"359,972","0,569302228484944"
"360,266","0,564324602392078"
"360,56","0,569470101081384"
"360,853","0,570001573894339"
"361,147","0,528066823835461"
"361,44","0,550505913205993"
"361,734","0,581953818827709"
"362,027","0,547667082022983"
"362,321","0,547369423415702"
"362,614","0,552062484744936"
"362,907","0,568168337805395"
"363,201","0,547357860164879"
"363,494","0,551857962428288"
"363,788","0,554061429593104"
"364,081","0,551161525182016"
"364,374","0,565138990385984"
"364,668","0,529262251141469"
"364,961","0,563593721811293"
"365,254","0,547736285214908"
"365,547","0,552486502927535"
"365,841","0,543722132288206"
"366,134","0,52475457436512"
"366,427","0,569646667355974"
"366,72","0,550258940968965"
"367,013","0,564209954276291"
"367,306","0,55626961867791"
"367,6","0,545628258167449"
"367,893","0,576271662500351"
"368,186","0,540739720998532"
"368,479","0,536498838966496"
"368,772","0,527092600080873"
"369,065","0,529089714577706"
"369,358","0,564024533865968"
"369,651","0,570139550524015"
"369,944","0,563984752886793"
"370,237","0,537838759947255"
"370,53","0,538101968609409"
"370,823","0,557100071309722"
"371,116","0,546471471471472"
"371,408","0,564578405616895"
"371,701","0,55352201198863"
"371,994","0,553283836736224"
"372,287","0,560762247020995"
"372,58","0,550291008986357"
"372,873","0,562354469131222"
"373,165","0,547453088113167"
"373,458","0,545644018340976"
"373,751","0,537190695604609"
"374,043","0,544778359314912"
"374,336","0,544868380477138"
"374,629","0,54996909707265"
"374,922","0,548566402495421"
"375,214","0,542715296436441"
"375,507","0,551048549799174"
"375,799","0,551312851530483"
"376,092","0,560100527016636"
"376,384","0,546136610853377"
"376,677","0,546794753371513"
"376,97","0,547174689950041"
"377,262","0,571915807722022"
"377,554","0,52885931943283"
"377,847","0,55999417090187"
"378,139","0,543820888046084"
"378,432","0,553172854666281"
"378,724","0,533725980233666"
"379,017","0,562698512390762"
"379,309","0,551869570142647"
"379,601","0,551228402324985"
"379,894","0,524114164832728"
"380,186","0,525478943370749"
"380,478","0,54719186488224"
"380,771","0,520024067388688"
"381,063","0,520111120729682"
"381,355","0,52069484796398"
"381,647","0,506586496192648"
"381,939","0,525842761990634"
"382,232","0,506001916752277"
"382,524","0,50356264789438"
"382,816","0,500053262483786"
"383,108","0,504780835324082"
"383,4","0,493960731759446"
"383,692","0,501807972800115"
"383,984","0,491254804266761"
"384,276","0,477536540788977"
"384,568","0,478618221237863"
"384,86","0,471217094593718"
"385,152","0,459685459095441"
"385,444","0,474809100825931"
"385,736","0,463285688478596"
"386,028","0,466336428596086"
"386,32","0,468088378698535"
"386,612","0,469915224182541"
"386,904","0,468165291931354"
"387,196","0,458658230765432"
"387,487","0,461004553929542"
"387,779","0,463034388955859"
"388,071","0,470001730354629"
"388,363","0,464459362547179"
"388,655","0,464782810690133"
"388,946","0,464172699978851"
"389,238","0,459884563419455"
"389,53","0,470839981805448"
"389,821","0,470267270877647"
"390,113","0,467231081606687"
"390,405","0,470552520685403"
"390,696","0,473840838530237"
"390,988","0,474269877023619"
"391,279","0,474116410276325"
"391,571","0,482603928222695"
"391,863","0,48210946568196"
"392,154","0,482185018772696"
"392,446","0,482370537261286"
"392,737","0,487722389194044"
"393,029","0,490481268987125"
"393,32","0,491164467477471"
"393,611","0,491034968508393"
"393,903","0,48774844821567"
"394,194","0,491455530449149"
"394,486","0,490169180270183"
"394,777","0,490326342605514"
"395,068","0,493999965507131"
"395,36","0,493585298054324"
"395,651","0,495503209202916"
"395,942","0,500161543811229"
"396,233","0,501176530160525"
"396,525","0,500526344827586"
"396,816","0,501024462843354"
"397,107","0,503304588919695"
"397,398","0,500521391137358"
"397,689","0,499541926537372"
"397,98","0,502260719818278"
"398,272","0,501511503270005"
"398,563","0,503479166441449"
"398,854","0,507150361571306"
"399,145","0,509038427830299"
"399,436","0,510713557051743"
"399,727","0,51351523780286"
"400,018","0,51530432228922"
"400,309","0,515326923607612"
"400,6","0,514576358370626"
"400,891","0,515785104179644"
"401,182","0,515269239203587"
"401,472","0,517477002485132"
"401,763","0,518283295274489"
"402,054","0,517688379205695"
"402,345","0,519858842332184"
"402,636","0,519000497640982"
"402,927","0,515179507249935"
"403,217","0,515338762786243"
"403,508","0,514801831033768"
"403,799","0,515535747215563"
"404,09","0,514261182669832"
"404,38","0,513393538693353"
"404,671","0,517812828512387"
"404,962","0,518353177976187"
"405,252","0,516752867176128"
"405,543","0,517468046964959"
"405,834","0,51505045452019"
"406,124","0,514231752822774"
"406,415","0,51262747871952"
"406,705","0,511408187366445"
"406,996","0,513172896803742"
"407,286","0,514905213517619"
"407,577","0,514872734362849"
"407,867","0,511764805798378"
"408,158","0,510659714782021"
"408,448","0,50931225530811"
"408,739","0,511258962374277"
"409,029","0,512919593086375"
"409,319","0,510621227954086"
"409,61","0,513660188161448"
"409,9","0,514195997664881"
"410,19","0,516772863905323"
"410,481","0,51609720178441"
"410,771","0,515690559671787"
"411,061","0,511049809365039"
"411,351","0,508919240656392"
"411,642","0,506797862635778"
"411,932","0,505727318543093"
"412,222","0,506294694534096"
"412,512","0,505393763146914"
"412,802","0,504388616509408"
"413,092","0,50418492967946"
"413,382","0,502852846455954"
"413,672","0,501989217702949"
"413,962","0,503047550576915"
"414,253","0,50196005824387"
"414,543","0,498932821839363"
"414,833","0,497335254813681"
"415,122","0,498171153632417"
"415,412","0,499614206155377"
"415,702","0,500214907827559"
"415,992","0,501176462888805"
"416,282","0,502065653273397"
"416,572","0,503360337123551"
"416,862","0,500386752935526"
"417,152","0,497554039113783"
"417,442","0,499951027858645"
"417,731","0,498487528084619"
"418,021","0,495718000382048"
"418,311","0,495981759888524"
"418,601","0,495410242820018"
"418,89","0,494223311261581"
"419,18","0,491529649890128"
"419,47","0,491909735991698"
"419,759","0,491853894079464"
"420,049","0,491854197706873"
"420,339","0,492456944307828"
"420,628","0,490960964685191"
"420,918","0,486778001930781"
"421,207","0,484764456057148"
"421,497","0,484796856758062"
"421,786","0,486971221542877"
"422,076","0,488236346752879"
"422,365","0,486490481666121"
"422,655","0,486815823491294"
"422,944","0,486677248023584"
"423,234","0,487674880268869"
"423,523","0,48669723879514"
"423,812","0,486697355960425"
"424,102","0,48511803970219"
"424,391","0,486183138522326"
"424,68","0,484393358201965"
"424,97","0,485191335206966"
"425,259","0,486620374740788"
"425,548","0,486577367464292"
"425,837","0,48484769350226"
"426,127","0,484024103143335"
"426,416","0,485077863104382"
"426,705","0,483667452818545"
"426,994","0,481780652764454"
"427,283","0,480205855821257"
"427,572","0,48101361339021"
"427,861","0,480100559778889"
"428,151","0,481589393091148"
"428,44","0,482010924563484"
"428,729","0,481705255841617"
"429,018","0,480230652843116"
"429,307","0,481961461484708"
"429,596","0,48055934868899"
"429,885","0,480932893783009"
"430,173","0,48169690617019"
"430,462","0,481701200743249"
"430,751","0,480432770093109"
"431,04","0,479146825017116"
"431,329","0,47707738700617"
"431,618","0,477625038613834"
"431,907","0,478000252617948"
"432,195","0,476493854500679"
"432,484","0,477566518844812"
"432,773","0,476334874093481"
"433,062","0,474993071644301"
"433,35","0,475839554865907"
"433,639","0,474152832514707"
"433,928","0,473206200935102"
"434,216","0,473055208019743"
"434,505","0,472137918152503"
"434,794","0,47028985683815"
"435,082","0,472047137753768"
"435,371","0,47162400351698"
"435,659","0,469794159066185"
"435,948","0,470207092704799"
"436,236","0,471359235815441"
"436,525","0,470286609900762"
"436,813","0,46743692038505"
"437,102","0,46570091296344"
"437,39","0,46513330908211"
"437,678","0,466591771914152"
"437,967","0,465747597676227"
"438,255","0,46551900044952"
"438,544","0,466249643478623"
"438,832","0,464267613754742"
"439,12","0,463402748112536"
"439,408","0,462621164665767"
"439,697","0,462550984390003"
"439,985","0,46261620453545"
"440,273","0,463627441086758"
"440,561","0,462756582110961"
"440,85","0,461767351819784"
"441,138","0,461434878245309"
"441,426","0,461222813399991"
"441,714","0,45990990397732"
"442,002","0,457597202925318"
"442,29","0,458869338567971"
"442,578","0,459534058238139"
"442,866","0,459871624425759"
"443,154","0,45883600478698"
"443,442","0,458037950946292"
"443,73","0,456561301201838"
"444,018","0,456927390667131"
"444,306","0,455336880332309"
"444,594","0,454290134842637"
"444,882","0,45334809260969"
"445,17","0,453434879108839"
"445,458","0,454485199963425"
"445,745","0,453401845729548"
"446,033","0,451273551307056"
"446,321","0,451659593458649"
"446,609","0,452139361643622"
"446,896","0,453566872133174"
"447,184","0,45337852757719"
"447,472","0,451799441437814"
"447,76","0,452929610594699"
"448,047","0,451476911127892"
"448,335","0,449352232844931"
"448,622","0,448979480617747"
"448,91","0,449706360006995"
"449,198","0,447409203012311"
"449,485","0,445325423149223"
"449,773","0,446538397849354"
"450,06","0,448840667479914"
"450,348","0,448785366048842"
"450,635","0,446259386408864"
"450,923","0,446680557845074"
"451,21","0,446857117997256"
"451,498","0,4456730720035"
"451,785","0,444413085663915"
"452,072","0,443907919303298"
"452,36","0,443070378206473"
"452,647","0,441793027519715"
"452,934","0,439366579884172"
"453,222","0,43897654741502"
"453,509","0,440848129600919"
"453,796","0,441913555148301"
"454,083","0,439113971842428"
"454,37","0,438838294113189"
"454,658","0,437773179845157"
"454,945","0,436812913793671"
"455,232","0,436745858503317"
"455,519","0,438334092129629"
"455,806","0,437702483579235"
"456,093","0,436958453753339"
"456,38","0,4361877992512"
"456,667","0,43444321310203"
"456,954","0,433170735867508"
"457,241","0,431075813888331"
"457,528","0,430283022696852"
"457,815","0,429622938574848"
"458,102","0,429552694720066"
"458,389","0,429560910510494"
"458,676","0,430346937900674"
"458,963","0,429371207334536"
"459,25","0,427117431698193"
"459,537","0,428020559836545"
"459,823","0,425533739554641"
"460,11","0,42244004500059"
"460,397","0,422035929139509"
"460,684","0,422868386277728"
"460,97","0,422252002120776"
"461,257","0,423081036232893"
"461,544","0,422222902384868"
"461,83","0,422844584904779"
"462,117","0,423282709764241"
"462,404","0,421501898751198"
"462,69","0,420826270036926"
"462,977","0,421731434975222"
"463,263","0,420997437918875"
"463,55","0,420053180986896"
"463,837","0,419420716109165"
"464,123","0,417710440530242"
"464,409","0,416912407151096"
"464,696","0,417053969795948"
"464,982","0,418427798128313"
"465,269","0,417116450467593"
"465,555","0,416576904594036"
"465,842","0,414597651915051"
"466,128","0,414036727325042"
"466,414","0,412600957375488"
"466,7","0,412489277559173"
"466,987","0,412102532593381"
"467,273","0,411004054676127"
"467,559","0,408491592780817"
"467,845","0,408382207772981"
"468,132","0,409292175686234"
"468,418","0,408239828550482"
"468,704","0,40720744149658"
"468,99","0,407605521664684"
"469,276","0,407179631688654"
"469,562","0,406723508879231"
"469,848","0,406261168138465"
"470,134","0,40494217109897"
"470,421","0,405687975096307"
"470,707","0,406063880460302"
"470,993","0,404708828169034"
"471,278","0,403874735865664"
"471,564","0,402040005069891"
"471,85","0,402598972723125"
"472,136","0,402623999211198"
"472,422","0,401121161809174"
"472,708","0,402502100251156"
"472,994","0,402831256753918"
"473,28","0,402795588759495"
"473,565","0,40269707253947"
"473,851","0,401566249035171"
"474,137","0,401198567801415"
"474,423","0,398643585626035"
"474,708","0,398673340426817"
"474,994","0,400857995549794"
"475,28","0,400862352149145"
"475,565","0,400899774307327"
"475,851","0,399466652957105"
"476,137","0,398440635248691"
"476,422","0,399011251466037"
"476,708","0,399680587793361"
"476,993","0,399925836706327"
"477,279","0,400391764845974"
"477,564","0,401930206517385"
"477,85","0,401711131741496"
"478,135","0,401261344432473"
"478,421","0,399905270161636"
"478,706","0,399627170395142"
"478,991","0,397701150707394"
"479,277","0,397381748687032"
"479,562","0,397443945419514"
"479,848","0,39747393883364"
"480,133","0,397339737513165"
"480,418","0,399340788883589"
"480,703","0,397538422083088"
"480,989","0,396274336783273"
"481,274","0,397154717452008"
"481,559","0,398312906036868"
"481,844","0,39703499964887"
"482,129","0,395009391396907"
"482,414","0,394023192620432"
"482,7","0,394998812937139"
"482,985","0,394107460285722"
"483,27","0,393564402928982"
"483,555","0,394041676417603"
"483,84","0,393512199697254"
"484,125","0,391630450328839"
"484,41","0,395782840321055"
"484,695","0,394539210290739"
"484,98","0,395134397755809"
"485,265","0,395876515444726"
"485,549","0,39440174370476"
"485,834","0,394395449646701"
"486,119","0,394263406048143"
"486,404","0,393144469606086"
"486,689","0,393924363553073"
"486,974","0,395001070886955"
"487,258","0,393126049734913"
"487,543","0,393396290887971"
"487,828","0,391760019555737"
"488,113","0,391424339016731"
"488,397","0,389376989052119"
"488,682","0,388052929097256"
"488,967","0,388111842952042"
"489,251","0,391086985262743"
"489,536","0,391785353897469"
"489,82","0,390014579332748"
"490,105","0,390144392647841"
"490,389","0,388935713869777"
"490,674","0,390082620298724"
"490,958","0,388127394783909"
"491,243","0,389089665151721"
"491,527","0,389999125808562"
"491,812","0,389500850898211"
"492,096","0,390111452543257"
"492,38","0,387631930393009"
"492,665","0,388334100208902"
"492,949","0,388803149382528"
"493,233","0,38941694384079"
"493,518","0,388086643321613"
"493,802","0,386257297243196"
"494,086","0,386159223993361"
"494,371","0,386854980718455"
"494,655","0,386734638747562"
"494,939","0,387275708367826"
"495,223","0,387233643823495"
"495,507","0,387550705515435"
"495,791","0,388489812686575"
"496,075","0,388597044760721"
"496,359","0,387570390163379"
"496,644","0,38776361429906"
"496,928","0,387431956182945"
"497,212","0,387607670976358"
"497,496","0,387411811007886"
"497,779","0,385550073157737"
"498,063","0,386090895494673"
"498,347","0,385123959160393"
"498,631","0,384631198647193"
"498,915","0,387082470092359"
"499,199","0,389238045373625"
"499,483","0,387723477070717"
"499,767","0,386563082144799"
"500,05","0,386791599518596"
"500,334","0,385889856615145"
"500,618","0,386324258395423"
"500,902","0,385897955353209"
"501,185","0,385559980605373"
"501,469","0,385910963884561"
"501,753","0,384090160944528"
"502,036","0,384479850059499"
"502,32","0,384158586379422"
"502,603","0,383782627353911"
"502,887","0,382644329608184"
"503,171","0,382859706873796"
"503,454","0,384359963202883"
"503,738","0,383428529717515"
"504,021","0,382754833604028"
"504,305","0,382382807829991"
"504,588","0,380867630864075"
"504,871","0,381125149850488"
"505,155","0,380148050464403"
"505,438","0,380265051903578"
"505,722","0,382021119779577"
"506,005","0,381612213367882"
"506,288","0,381617866452253"
"506,571","0,381209836861872"
"506,855","0,382593103458106"
"507,138","0,381940892493265"
"507,421","0,380988578111534"
"507,704","0,382894856479561"
"507,987","0,381800419083865"
"508,271","0,382264314158079"
"508,554","0,382964769488368"
"508,837","0,382964086233297"
"509,12","0,380491897091578"
"509,403","0,380712811929367"
"509,686","0,381754512225237"
"509,969","0,380324120646404"
"510,252","0,379184572726519"
"510,535","0,382367215072105"
"510,818","0,384398399854081"
"511,101","0,381631636486141"
"511,384","0,381387265467308"
"511,667","0,385168156416274"
"511,95","0,386840377817491"
"512,232","0,384653323793031"
"512,515","0,382294987871376"
"512,798","0,381182002531992"
"513,081","0,38025386239361"
"513,364","0,38162376213477"
"513,646","0,380849524811715"
"513,929","0,383775177581947"
"514,212","0,384547931391052"
"514,494","0,385321408293694"
"514,777","0,386243923434433"
"515,06","0,38549662357294"
"515,342","0,385276182156107"
"515,625","0,385358841780084"
"515,907","0,383969544712264"
"516,19","0,384454915729459"
"516,472","0,387235730400446"
"516,755","0,387001057523923"
"517,037","0,386080294874407"
"517,32","0,385898128749817"
"517,602","0,386968101700617"
"517,884","0,386547587244954"
"518,167","0,388020792643086"
"518,449","0,388956077980029"
"518,732","0,389065626990769"
"519,014","0,389666862043977"
"519,296","0,389533140261673"
"519,578","0,390711912519493"
"519,861","0,389745035587093"
"520,143","0,388624958217357"
"520,425","0,386328502819724"
"520,707","0,38618586228598"
"520,989","0,385182245929269"
"521,271","0,385450069615754"
"521,554","0,38552940827072"
"521,836","0,38421020005579"
"522,118","0,382821297522511"
"522,4","0,381078598481561"
"522,682","0,381568821107704"
"522,964","0,38146118374943"
"523,246","0,382986166649978"
"523,528","0,383426235347186"
"523,81","0,383108216493291"
"524,091","0,384381576805138"
"524,373","0,382223793849947"
"524,655","0,382202353692016"
"524,937","0,385385708403716"
"525,219","0,383732755456701"
"525,501","0,38564882026435"
"525,782","0,385495245206289"
"526,064","0,384458519268852"
"526,346","0,385573110383739"
"526,628","0,388520024933477"
"526,909","0,388916619493944"
"527,191","0,38998633632282"
"527,472","0,390172498669834"
"527,754","0,39037687250241"
"528,036","0,388089927578902"
"528,317","0,388028915560581"
"528,599","0,390742646304304"
"528,88","0,391225015189815"
"529,162","0,392259583075909"
"529,443","0,394069829387978"
"529,725","0,393648693210043"
"530,006","0,393868956379535"
"530,288","0,392768146620437"
"530,569","0,392417398531743"
"530,85","0,391230776497283"
"531,132","0,390319596496536"
"531,413","0,391545297158367"
"531,694","0,392082727027002"
"531,975","0,391911016357041"
"532,257","0,391088201052843"
"532,538","0,392845384418502"
"532,819","0,390717251022749"
"533,1","0,390838934079641"
"533,381","0,393814433170969"
"533,663","0,395941906911672"
"533,944","0,397267552580055"
"534,225","0,396224819893327"
"534,506","0,394666203602137"
"534,787","0,398244399070938"
"535,068","0,399489438223574"
"535,349","0,399682493329791"
"535,63","0,398704621688407"
"535,911","0,399741257339861"
"536,192","0,398175763655563"
"536,473","0,398491741790209"
"536,754","0,398305756354368"
"537,034","0,402092650135535"
"537,315","0,400190517392649"
"537,596","0,396997822545917"
"537,877","0,396152008225667"
"538,158","0,393204119026838"
"538,438","0,393942951335959"
"538,719","0,397961470233226"
539,"0,397658832035616"
"539,28","0,399598171560186"
"539,561","0,400082682513185"
"539,842","0,402330964196998"
"540,122","0,402742266902306"
"540,403","0,397791374222558"
"540,683","0,401434548980077"
"540,964","0,403349532577154"
"541,245","0,403310017668542"
"541,525","0,405805039947524"
"541,805","0,40767006287953"
"542,086","0,406867356340274"
"542,366","0,408741984292378"
"542,647","0,40895694954653"
"542,927","0,406030295836187"
"543,207","0,407325840810227"
"543,488","0,411025472202556"
"543,768","0,410812102934937"
"544,048","0,408824644732832"
"544,329","0,40877365117146"
"544,609","0,413269087215993"
"544,889","0,4112615547211"
"545,169","0,411742530872267"
"545,449","0,412200992369678"
"545,73","0,410555283105884"
"546,01","0,410745094770155"
"546,29","0,414106667106031"
"546,57","0,415450599816782"
"546,85","0,415484795846526"
"547,13","0,414752334391838"
"547,41","0,41363898879375"
"547,69","0,416552861503741"
"547,97","0,41930795706242"
"548,25","0,417759921989878"
"548,53","0,419066414473246"
"548,81","0,420895590764759"
"549,09","0,421193686119116"
