Wavelength,Total
"549,369","0,421779463445216"
"549,649","0,422877882247763"
"549,929","0,422416780274885"
"550,209","0,42161220303459"
"550,489","0,423032371730566"
"550,768","0,426674127987"
"551,048","0,428261184652599"
"551,328","0,42894612767466"
"551,607","0,426608915386921"
"551,887","0,425455347338433"
"552,167","0,426825792086928"
"552,446","0,426826665899429"
"552,726","0,42853650699057"
"553,005","0,427099001758496"
"553,285","0,428694150225951"
"553,564","0,430167163790697"
"553,844","0,430820336795253"
"554,123","0,435152975439148"
"554,403","0,433892258074719"
"554,682","0,434660145311731"
"554,962","0,434417597319258"
"555,241","0,434678845121834"
"555,52","0,433360837175175"
"555,8","0,434442968205264"
"556,079","0,433799596575259"
"556,358","0,430623982096732"
"556,637","0,431135315932632"
"556,917","0,431793013517294"
"557,196","0,432218984318646"
"557,475","0,434167429970377"
"557,754","0,436741367241556"
"558,033","0,434201622895922"
"558,312","0,432098593835603"
"558,591","0,436057219964082"
"558,87","0,43887269606832"
"559,149","0,440170377065021"
"559,428","0,44106019445175"
"559,707","0,440036490559234"
"559,986","0,43763178875055"
"560,265","0,436606799452586"
"560,544","0,435970137282838"
"560,823","0,438750757919442"
"561,102","0,440203268523498"
"561,381","0,444306483235166"
"561,66","0,443958449813479"
"561,939","0,44184647743878"
"562,217","0,441134066283944"
"562,496","0,44451540825438"
"562,775","0,442105601907082"
"563,053","0,440553143693256"
"563,332","0,445737718155878"
"563,611","0,449318844093711"
"563,889","0,450067845862131"
"564,168","0,44654418216117"
"564,447","0,447598920485654"
"564,725","0,44878358640837"
"565,004","0,448060292848892"
"565,282","0,452351310191487"
"565,561","0,4530862188996"
"565,839","0,452962652167071"
"566,118","0,453153772674592"
"566,396","0,455245821318013"
"566,675","0,456586067165757"
"566,953","0,454370904847485"
"567,231","0,455193377361515"
"567,51","0,458518687262124"
"567,788","0,455430243793978"
"568,066","0,455495645562796"
"568,344","0,455429538692564"
"568,623","0,457991447267826"
"568,901","0,459401338307545"
"569,179","0,45696823807721"
"569,457","0,456859967309686"
"569,735","0,462015934203058"
"570,014","0,460843888501894"
"570,292","0,459412850338355"
"570,57","0,466128430770585"
"570,848","0,471114447316994"
"571,126","0,470504174380936"
"571,404","0,466467930112603"
"571,682","0,46964464100065"
"571,96","0,468895597945931"
"572,238","0,471079582034066"
"572,516","0,468103776957702"
"572,793","0,467336282313993"
"573,071","0,464786892281148"
"573,349","0,466276651780892"
"573,627","0,46795048844975"
"573,905","0,471192948028658"
"574,182","0,474899319880174"
"574,46","0,475720229494918"
"574,738","0,474223846932144"
"575,016","0,473247226729468"
"575,293","0,476956961121671"
"575,571","0,476951167554021"
"575,849","0,475062193270178"
"576,126","0,473631218776216"
"576,404","0,474570272419511"
"576,681","0,477437151619746"
"576,959","0,475440050826813"
"577,236","0,473541133196828"
"577,514","0,472589760439549"
"577,791","0,469766560378279"
"578,069","0,477334261009904"
"578,346","0,481570564108005"
"578,623","0,480936468317722"
"578,901","0,483038216535261"
"579,178","0,484190556661667"
"579,455","0,482950412470353"
"579,733","0,485581572822814"
"580,01","0,487275127610837"
"580,287","0,48901326544987"
"580,564","0,48755198716931"
"580,842","0,486662910439268"
"581,119","0,490557796755875"
"581,396","0,489167024156078"
"581,673","0,4836297701399"
"581,95","0,483129937380787"
"582,227","0,478548351856684"
"582,504","0,481566541685902"
"582,781","0,486204456224335"
"583,058","0,494699798675179"
"583,335","0,495813913156028"
"583,612","0,491326755636978"
"583,889","0,487633414856269"
"584,166","0,487539284053333"
"584,443","0,48827036768166"
"584,72","0,488624435866963"
"584,997","0,49064708769481"
"585,273","0,490227892590385"
"585,55","0,490016326097515"
"585,827","0,494537452274186"
"586,104","0,498480238477332"
"586,38","0,49723977980181"
"586,657","0,49981804149806"
"586,934","0,499138387827599"
"587,21","0,50117990759425"
"587,487","0,500698519887567"
"587,764","0,494769581978292"
"588,04","0,496248675840228"
"588,317","0,49791324056766"
"588,593","0,500406564474443"
"588,87","0,507769271524826"
"589,146","0,509199550232726"
"589,423","0,506193559254222"
"589,699","0,509676491447969"
"589,975","0,508401163318599"
"590,252","0,50297228792653"
"590,528","0,501010744038424"
"590,805","0,505402134163986"
"591,081","0,508909867672347"
"591,357","0,513857422803604"
"591,633","0,509927369367165"
"591,91","0,509260407428734"
"592,186","0,510321466984393"
"592,462","0,517957649868259"
"592,738","0,518248128019907"
"593,014","0,516868988940472"
"593,29","0,512293450399611"
"593,566","0,510157427181699"
"593,843","0,511904177788103"
"594,119","0,516077932554289"
"594,395","0,518454620257442"
"594,671","0,521109768476477"
"594,947","0,521885743401969"
"595,222","0,519850270553617"
"595,498","0,519808598992365"
"595,774","0,527139549744985"
"596,05","0,52340251538263"
"596,326","0,516098407092545"
"596,602","0,516959717184298"
"596,878","0,519501636388302"
"597,153","0,523677505954921"
"597,429","0,523650932130062"
"597,705","0,521155849200861"
"597,981","0,518413686229235"
"598,256","0,515438519977286"
"598,532","0,515317929323741"
"598,808","0,519767063020929"
"599,083","0,522403711878271"
"599,359","0,528854367532047"
"599,634","0,532032375787513"
"599,91","0,528691192454037"
"600,185","0,528504184366661"
"600,461","0,532035076462956"
"600,736","0,533420135197907"
"601,012","0,531252782136609"
"601,287","0,533851691040546"
"601,562","0,5326092003142"
"601,838","0,526966395199471"
"602,113","0,522993385083841"
"602,388","0,525591898417933"
"602,664","0,530543383138008"
"602,939","0,527397426686243"
"603,214","0,527889644367254"
"603,489","0,531429366127927"
"603,765","0,538752809737384"
"604,04","0,533465272119095"
"604,315","0,530278184201427"
"604,59","0,532226557595093"
"604,865","0,53448947788744"
"605,14","0,539320992990435"
"605,415","0,537658341785473"
"605,69","0,538461423379993"
"605,965","0,539646488397761"
"606,24","0,534751489167267"
"606,515","0,533057139177684"
"606,79","0,537501815705363"
"607,065","0,541663749034535"
"607,34","0,543311193047545"
"607,615","0,540191679798468"
"607,889","0,535044269391145"
"608,164","0,528677289854859"
"608,439","0,532328615240635"
"608,714","0,539646880922342"
"608,988","0,54892077513852"
"609,263","0,546734319939299"
"609,538","0,549678665066227"
"609,812","0,54366523174937"
"610,087","0,540933361728438"
"610,362","0,544444819193151"
"610,636","0,550687389982518"
"610,911","0,552451579279846"
"611,185","0,554173351574417"
"611,46","0,555991206436703"
"611,734","0,561598993694517"
"612,009","0,560941647554906"
"612,283","0,566252511327161"
"612,558","0,567896943625396"
"612,832","0,563538877275735"
"613,106","0,553877274609696"
"613,381","0,550733878524471"
"613,655","0,554194488199662"
"613,929","0,556182509337856"
"614,203","0,558738220159489"
"614,478","0,563296573795485"
"614,752","0,556922575715613"
"615,026","0,557808782813354"
"615,3","0,559471428841268"
"615,574","0,561619876393197"
"615,848","0,562641330660131"
"616,122","0,558061157512797"
"616,397","0,557036396612809"
"616,671","0,562443247683804"
"616,945","0,561187064277594"
"617,219","0,560719117309691"
"617,493","0,565260257198728"
"617,766","0,566204024285029"
"618,04","0,569466817691935"
"618,314","0,564030582029809"
"618,588","0,560472366074108"
"618,862","0,564961109087062"
"619,136","0,567448739218325"
"619,409","0,570380868680216"
"619,683","0,564546793069374"
"619,957","0,56783752203238"
"620,231","0,572037338467195"
"620,504","0,570763990411918"
"620,778","0,575531167026823"
"621,052","0,574011735754866"
"621,325","0,566394492425508"
"621,599","0,558943183843098"
"621,872","0,562737493752951"
"622,146","0,568944259662805"
"622,419","0,56845357818718"
"622,693","0,566039361905659"
"622,966","0,567476775030988"
"623,24","0,573200525192113"
"623,513","0,572744036864277"
"623,787","0,567017772641612"
"624,06","0,567745137951275"
"624,333","0,572455557121754"
"624,607","0,573213527802964"
"624,88","0,576644252946636"
"625,153","0,579133112377141"
"625,426","0,581935567400111"
"625,7","0,578136357192259"
"625,973","0,57142705271409"
"626,246","0,573841606106182"
"626,519","0,5709631422637"
"626,792","0,567889293102075"
"627,065","0,565974679057339"
"627,338","0,570284089625512"
"627,611","0,572668989760265"
"627,884","0,567936997575986"
"628,157","0,565018414714989"
"628,43","0,562978863920733"
"628,703","0,563506906320281"
"628,976","0,565850812917803"
"629,249","0,57006443444298"
"629,522","0,569019881613633"
"629,795","0,566718467557141"
"630,067","0,567315296348729"
"630,34","0,566788355682549"
"630,613","0,568078372314408"
"630,886","0,566651310477057"
"631,158","0,563862214556449"
"631,431","0,567444922332515"
"631,704","0,56791270863576"
"631,976","0,569006036751071"
"632,249","0,57190066626413"
"632,522","0,581417441452601"
"632,794","0,583571854520373"
"633,067","0,579122196522063"
"633,339","0,579806260087021"
"633,612","0,581818553230276"
"633,884","0,579742462142702"
"634,157","0,575776687034134"
"634,429","0,579823492801975"
"634,701","0,588156216459787"
"634,974","0,59000135132779"
"635,246","0,594644241722224"
"635,518","0,598660627053757"
"635,791","0,601900076045311"
"636,063","0,599731083886905"
"636,335","0,593638795365269"
"636,607","0,589828647727338"
"636,879","0,597435146655654"
"637,152","0,594232700241319"
"637,424","0,600131838217444"
"637,696","0,595116177925215"
"637,968","0,595372482767642"
"638,24","0,599952705299118"
"638,512","0,598151507218399"
"638,784","0,594205258538031"
"639,056","0,595595959245254"
"639,328","0,595381335002225"
"639,6","0,597611250355357"
"639,872","0,60204928349162"
"640,144","0,591070678841737"
"640,415","0,585113515759128"
"640,687","0,595532270273139"
"640,959","0,599645027803347"
"641,231","0,601868333646922"
"641,503","0,610335651300758"
"641,774","0,61108409853233"
"642,046","0,601883464945075"
"642,318","0,598966360993534"
"642,589","0,59834380738359"
"642,861","0,593549510525118"
"643,132","0,592242604866537"
"643,404","0,596292039454662"
"643,676","0,598017583457368"
"643,947","0,606462214778055"
"644,219","0,60700073022411"
"644,49","0,606551160848336"
"644,762","0,608943203383949"
"645,033","0,612388381714831"
"645,304","0,601896867234032"
"645,576","0,598239869979024"
"645,847","0,602790318232294"
"646,118","0,598816015443131"
"646,39","0,606285700410026"
"646,661","0,609132806754446"
"646,932","0,605356043474342"
"647,203","0,605817363825178"
"647,475","0,602205282161204"
"647,746","0,600622049075394"
"648,017","0,60417112961757"
"648,288","0,607219788065219"
"648,559","0,597859882065839"
"648,83","0,602785748267105"
"649,101","0,615792081034591"
"649,372","0,616500584246075"
"649,643","0,606059013729896"
"649,914","0,605736799349505"
"650,185","0,608329893061631"
"650,456","0,603719465997245"
"650,727","0,60619229554164"
"650,998","0,606704425536054"
"651,268","0,602408018277067"
"651,539","0,602948022177801"
"651,81","0,60592636533331"
"652,081","0,602415208128797"
"652,351","0,600831717151818"
"652,622","0,60923859517592"
"652,893","0,6079185347834"
"653,163","0,610046979589233"
"653,434","0,602070660137882"
"653,705","0,604747025575918"
"653,975","0,617196220037986"
"654,246","0,617187092123811"
"654,516","0,611164035338025"
"654,787","0,612071621804603"
"655,057","0,615005563769363"
"655,328","0,618158080379022"
"655,598","0,612226549533457"
"655,869","0,6067736708994"
"656,139","0,611591606062766"
"656,409","0,609016161895602"
"656,68","0,609240557428687"
"656,95","0,608829399312002"
"657,22","0,611503230336792"
"657,49","0,605116667797205"
"657,761","0,598607093945385"
"658,031","0,606999962198026"
"658,301","0,608692591867495"
"658,571","0,608106858348498"
"658,841","0,613281512206685"
"659,111","0,617737491505338"
"659,381","0,628794724997141"
"659,651","0,62692063541206"
"659,921","0,608675793644007"
"660,191","0,608910291702963"
"660,461","0,617821485142774"
"660,731","0,61202658455926"
"661,001","0,610878645409682"
"661,271","0,621547225216683"
"661,541","0,613003519294514"
"661,811","0,602679770301061"
"662,08","0,604537488455829"
"662,35","0,616340916964037"
"662,62","0,626400634658107"
"662,89","0,620308507517092"
"663,159","0,619647873425657"
"663,429","0,624332965739568"
"663,699","0,626008560032739"
"663,968","0,627232504997295"
"664,238","0,625186347639548"
"664,507","0,62404199945452"
"664,777","0,623285218122409"
"665,046","0,615010025325279"
"665,316","0,611363031582186"
"665,585","0,622797289600668"
"665,855","0,626348321181038"
"666,124","0,617073592279689"
"666,394","0,621363247359237"
"666,663","0,627376535466642"
"666,932","0,624518305006105"
"667,201","0,622890682947902"
"667,471","0,617747620837838"
"667,74","0,615860170896501"
"668,009","0,618540062292133"
"668,278","0,627710617263846"
"668,548","0,630515685372031"
"668,817","0,627562860096806"
"669,086","0,628396941760415"
"669,355","0,62404252892017"
"669,624","0,623285532630036"
"669,893","0,627192763278608"
"670,162","0,627785377691945"
"670,431","0,624229658619341"
"670,7","0,629169095834882"
"670,969","0,639871589303759"
"671,238","0,637261610093489"
"671,507","0,631054035209273"
"671,776","0,623799221143923"
"672,044","0,617689173956531"
"672,313","0,618620804820385"
"672,582","0,625529605208609"
"672,851","0,62779326939475"
"673,119","0,629891598526669"
"673,388","0,630641247901128"
"673,657","0,631845212733323"
"673,926","0,629129196454163"
"674,194","0,621673002331487"
"674,463","0,618460826405623"
"674,731","0,628334770820926"
675,"0,636160463301638"
"675,268","0,637573255462157"
"675,537","0,626940231947619"
"675,805","0,627598296030519"
"676,074","0,620021125343639"
"676,342","0,628657416200944"
"676,611","0,629053342356313"
"676,879","0,627856845082789"
"677,147","0,635658889284138"
"677,416","0,631529672889238"
"677,684","0,629726922621728"
"677,952","0,62861429061219"
"678,22","0,624928534420832"
"678,488","0,626357310751764"
"678,757","0,621689684600848"
"679,025","0,618422778804584"
"679,293","0,63088217175286"
"679,561","0,638058230098315"
"679,829","0,621312296441431"
"680,097","0,613728775756467"
"680,365","0,619074132519465"
"680,633","0,627955331968075"
"680,901","0,622537713762381"
"681,169","0,62578578391586"
"681,437","0,627401435992013"
"681,705","0,625474365481769"
"681,973","0,625292862369592"
"682,241","0,631531780161754"
"682,508","0,638701893408907"
"682,776","0,635803051568157"
"683,044","0,634969706296252"
"683,312","0,642312431815452"
"683,579","0,636558142900591"
"683,847","0,631993922304379"
"684,115","0,632061976032294"
"684,382","0,63168249793245"
"684,65","0,624760158364998"
"684,917","0,622317103519321"
"685,185","0,621940067279619"
"685,452","0,631191736725378"
"685,72","0,633958480597933"
"685,987","0,641404741702498"
"686,255","0,649172429780136"
"686,522","0,645726512602648"
"686,79","0,637307573010459"
"687,057","0,625128883659981"
"687,324","0,62903870134345"
"687,592","0,63273235958747"
"687,859","0,632830098566357"
"688,126","0,640851909226497"
"688,393","0,63850918818079"
"688,661","0,632897837328817"
"688,928","0,634799159092429"
"689,195","0,627198130831645"
"689,462","0,628036649374922"
"689,729","0,637922111149549"
"689,996","0,641318455793856"
"690,263","0,640698527407926"
"690,53","0,641307825711814"
"690,797","0,63188577852221"
"691,064","0,627620786416434"
"691,331","0,627854381242453"
"691,598","0,629431214335039"
"691,865","0,635867649734865"
"692,132","0,637218830701755"
"692,398","0,619492086017009"
"692,665","0,61658339657311"
"692,932","0,62735266750073"
"693,199","0,627966242038983"
"693,465","0,637061798858635"
"693,732","0,640816335100757"
"693,999","0,638713502410794"
"694,265","0,640932068206843"
"694,532","0,642415089986782"
"694,799","0,651806286912782"
"695,065","0,650646137630213"
"695,332","0,638716493674238"
"695,598","0,637319462218616"
"695,865","0,639917828361128"
"696,131","0,633341292714483"
"696,398","0,630840715023972"
"696,664","0,635185244610928"
"696,93","0,641513725086437"
"697,197","0,640444211147873"
"697,463","0,644112980206271"
"697,729","0,653295978271293"
"697,995","0,644274507842832"
"698,262","0,638292264939696"
"698,528","0,637452409559696"
"698,794","0,636467088408035"
"699,06","0,643247372174828"
"699,326","0,656707870914775"
"699,592","0,654569751170878"
"699,859","0,644285711276565"
"700,125","0,639392039817162"
"700,391","0,645056120266087"
"700,657","0,642260662041512"
"700,923","0,637441626630402"
"701,189","0,649256747272137"
"701,454","0,64851918224101"
"701,72","0,6434761599323"
"701,986","0,638621003899543"
"702,252","0,644091481086281"
"702,518","0,643744328926078"
"702,784","0,634365322800259"
"703,049","0,632647512680681"
"703,315","0,628418248273587"
"703,581","0,634854153525091"
"703,846","0,640462601533311"
"704,112","0,635024597395351"
"704,378","0,629542510624625"
"704,643","0,621223383358844"
"704,909","0,631785256221814"
"705,174","0,639002185660515"
"705,44","0,633670944390389"
"705,705","0,635227582354642"
"705,971","0,636848537831593"
"706,236","0,633564952833628"
"706,502","0,633267948783305"
"706,767","0,637111249452619"
"707,032","0,634319919628622"
"707,298","0,628983102199395"
"707,563","0,622447100388339"
"707,828","0,632878909187138"
"708,093","0,643386705407641"
"708,359","0,631927175130844"
"708,624","0,622104135516906"
"708,889","0,618347055312546"
"709,154","0,622678058021304"
"709,419","0,637214056771686"
"709,684","0,640264485472922"
"709,949","0,649992317874476"
"710,214","0,643222323165631"
"710,479","0,637522310335256"
"710,744","0,646329006281494"
"711,009","0,636290658872315"
"711,274","0,6291352918916"
"711,539","0,630595962584632"
"711,804","0,640009808657115"
"712,069","0,644567727401841"
"712,333","0,647633160241882"
"712,598","0,650481150309764"
"712,863","0,648930214313732"
"713,128","0,641341500541718"
"713,392","0,627110898912261"
"713,657","0,635116774333432"
"713,922","0,634772162592456"
"714,186","0,62280568275527"
"714,451","0,620578516838558"
"714,715","0,620668557728885"
"714,98","0,62993106870679"
"715,244","0,634110087965383"
"715,509","0,632053264444866"
"715,773","0,635875800668735"
"716,038","0,64229640041324"
"716,302","0,635671926147189"
"716,567","0,629483100603956"
"716,831","0,630979341311687"
"717,095","0,639210493200105"
"717,359","0,644181552507137"
"717,624","0,638266797395294"
"717,888","0,643529389488412"
"718,152","0,642855458222079"
"718,416","0,634033164701327"
"718,68","0,636767380440201"
"718,945","0,632359547901972"
"719,209","0,630020948581072"
"719,473","0,634159622257195"
"719,737","0,641657267156549"
"720,001","0,636206635486607"
"720,265","0,621778024021494"
"720,529","0,612090136228195"
"720,793","0,610330053911549"
"721,056","0,613519915859354"
"721,32","0,61486967877651"
"721,584","0,630384533000946"
"721,848","0,635494659214485"
"722,112","0,623272412695165"
"722,376","0,622460521748173"
"722,639","0,631085220786342"
"722,903","0,626915612017388"
"723,167","0,624985998759325"
"723,43","0,63284609295239"
"723,694","0,629679460752446"
"723,958","0,626179914243116"
"724,221","0,627978480164588"
"724,485","0,636676808931694"
"724,748","0,635512436118298"
"725,012","0,629511480175699"
"725,275","0,630957811190274"
"725,539","0,627392532179188"
"725,802","0,623233561039545"
"726,065","0,621373266333719"
"726,329","0,618666702617495"
"726,592","0,622992724774564"
"726,855","0,628292648932063"
"727,119","0,619730105644773"
"727,382","0,609186827370438"
"727,645","0,612764350921173"
"727,908","0,615945162980274"
"728,171","0,630399033294266"
"728,434","0,633828784136843"
"728,698","0,625087961524743"
"728,961","0,631929292726994"
"729,224","0,639063821722187"
"729,487","0,637969263240934"
"729,75","0,626340044389117"
"730,013","0,615591739762823"
"730,276","0,620073141289066"
"730,538","0,630839416014722"
"730,801","0,634153109419942"
"731,064","0,626613485336509"
"731,327","0,628598499907238"
"731,59","0,629192139735352"
"731,853","0,631553854549353"
"732,115","0,633855150326802"
"732,378","0,629995793219248"
"732,641","0,626050426753671"
"732,903","0,634752462399954"
"733,166","0,622982548465049"
"733,429","0,62085920270568"
"733,691","0,623465638975275"
"733,954","0,614050335050548"
"734,216","0,614249111779175"
"734,479","0,627102218485443"
